
[1;4;93mStarting Polypolish polish[0m [2m(2026-07-26 23:10:58)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
  121 positions changed (0.7783% of total positions)
  estimated pre-polishing sequence accuracy: 99.2217% (Q21.09)

Polishing contig_862 (12,257 bp):
  mean read depth: 1.1x
  5,199 bp have a depth of zero (57.5834% coverage)
  4 positions changed (0.0326% of total positions)
  estimated pre-polishing sequence accuracy: 99.9674% (Q34.86)

Polishing contig_863 (20,820 bp):
  mean read depth: 3.8x
  3,536 bp have a depth of zero (83.0163% coverage)
  144 positions changed (0.6916% of total positions)
  estimated pre-polishing sequence accuracy: 99.3084% (Q21.60)

Polishing contig_864 (7,749 bp):
  mean read depth: 0.6x
  5,252 bp have a depth of zero (32.2235% coverage)
  4 positions changed (0.0516% of total positions)
  estimated pre-polishing sequence accuracy: 99.9484% (Q32.87)

Polishing contig_866 (18,669 bp):
  mean read depth: 3.5x
  4,273 bp have a depth of zero (77.1118% coverage)
  92 positions changed (0.4928% of total positions)
  estimated pre-polishing sequence accuracy: 99.5072% (Q23.07)

Polishing contig_867 (92,255 bp):
  mean read depth: 5.6x
  6,218 bp have a depth of zero (93.2600% coverage)
  711 positions changed (0.7707% of total positions)
  estimated pre-polishing sequence accuracy: 99.2293% (Q21.13)

Polishing contig_869 (25,522 bp):
  mean read depth: 1.9x
  8,635 bp have a depth of zero (66.1664% coverage)
  71 positions changed (0.2782% of total positions)
  estimated pre-polishing sequence accuracy: 99.7218% (Q25.56)

Polishing contig_87 (12,934 bp):
  mean read depth: 2.8x
  2,402 bp have a depth of zero (81.4288% coverage)
  34 positions changed (0.2629% of total positions)
  estimated pre-polishing sequence accuracy: 99.7371% (Q25.80)

Polishing contig_870 (33,926 bp):
  mean read depth: 4.6x
  6,757 bp have a depth of zero (80.0831% coverage)
  323 positions changed (0.9521% of total positions)
  estimated pre-polishing sequence accuracy: 99.0479% (Q20.21)

Polishing contig_871 (14,638 bp):
  mean read depth: 1.5x
  5,676 bp have a depth of zero (61.2242% coverage)
  23 positions changed (0.1571% of total positions)
  estimated pre-polishing sequence accuracy: 99.8429% (Q28.04)

Polishing contig_872 (49,291 bp):
  mean read depth: 1.8x
  13,472 bp have a depth of zero (72.6684% coverage)
  52 positions changed (0.1055% of total positions)
  estimated pre-polishing sequence accuracy: 99.8945% (Q29.77)

Polishing contig_873 (14,436 bp):
  mean read depth: 4.5x
  1,427 bp have a depth of zero (90.1150% coverage)
  83 positions changed (0.5750% of total positions)
  estimated pre-polishing sequence accuracy: 99.4250% (Q22.40)

Polishing contig_874 (13,951 bp):
  mean read depth: 1.8x
  4,965 bp have a depth of zero (64.4112% coverage)
  39 positions changed (0.2795% of total positions)
  estimated pre-polishing sequence accuracy: 99.7205% (Q25.54)

Polishing contig_875 (14,138 bp):
  mean read depth: 1.1x
  6,849 bp have a depth of zero (51.5561% coverage)
  12 positions changed (0.0849% of total positions)
  estimated pre-polishing sequence accuracy: 99.9151% (Q30.71)

Polishing contig_876 (51,225 bp):
  mean read depth: 1.4x
  17,218 bp have a depth of zero (66.3875% coverage)
  30 positions changed (0.0586% of total positions)
  estimated pre-polishing sequence accuracy: 99.9414% (Q32.32)

Polishing contig_877 (24,454 bp):
  mean read depth: 4.1x
  4,461 bp have a depth of zero (81.7576% coverage)
  187 positions changed (0.7647% of total positions)
  estimated pre-polishing sequence accuracy: 99.2353% (Q21.17)

Polishing contig_878 (12,045 bp):
  mean read depth: 4.1x
  2,517 bp have a depth of zero (79.1034% coverage)
  105 positions changed (0.8717% of total positions)
  estimated pre-polishing sequence accuracy: 99.1283% (Q20.60)

Polishing contig_879 (15,250 bp):
  mean read depth: 4.2x
  2,739 bp have a depth of zero (82.0393% coverage)
  168 positions changed (1.1016% of total positions)
  estimated pre-polishing sequence accuracy: 98.8984% (Q19.58)

Polishing contig_88 (20,293 bp):
  mean read depth: 2.8x
  7,886 bp have a depth of zero (61.1393% coverage)
  139 positions changed (0.6850% of total positions)
  estimated pre-polishing sequence accuracy: 99.3150% (Q21.64)

Polishing contig_880 (5,293 bp):
  mean read depth: 8.2x
  2,876 bp have a depth of zero (45.6641% coverage)
  24 positions changed (0.4534% of total positions)
  estimated pre-polishing sequence accuracy: 99.5466% (Q23.43)

Polishing contig_881 (23,812 bp):
  mean read depth: 1.5x
  6,338 bp have a depth of zero (73.3832% coverage)
  17 positions changed (0.0714% of total positions)
  estimated pre-polishing sequence accuracy: 99.9286% (Q31.46)

Polishing contig_882 (25,332 bp):
  mean read depth: 4.3x
  5,570 bp have a depth of zero (78.0120% coverage)
  180 positions changed (0.7106% of total positions)
  estimated pre-polishing sequence accuracy: 99.2894% (Q21.48)

Polishing contig_883 (17,281 bp):
  mean read depth: 1.9x
  8,276 bp have a depth of zero (52.1093% coverage)
  48 positions changed (0.2778% of total positions)
  estimated pre-polishing sequence accuracy: 99.7222% (Q25.56)

Polishing contig_884 (11,532 bp):
  mean read depth: 1.3x
  4,428 bp have a depth of zero (61.6025% coverage)
  10 positions changed (0.0867% of total positions)
  estimated pre-polishing sequence accuracy: 99.9133% (Q30.62)

Polishing contig_885 (23,845 bp):
  mean read depth: 2.5x
  4,278 bp have a depth of zero (82.0591% coverage)
  62 positions changed (0.2600% of total positions)
  estimated pre-polishing sequence accuracy: 99.7400% (Q25.85)

Polishing contig_886 (5,946 bp):
  mean read depth: 3.1x
  715 bp have a depth of zero (87.9751% coverage)
  34 positions changed (0.5718% of total positions)
  estimated pre-polishing sequence accuracy: 99.4282% (Q22.43)

Polishing contig_887 (34,526 bp):
  mean read depth: 2.9x
  5,574 bp have a depth of zero (83.8556% coverage)
  84 positions changed (0.2433% of total positions)
  estimated pre-polishing sequence accuracy: 99.7567% (Q26.14)

Polishing contig_888 (146,551 bp):
  mean read depth: 5.7x
  6,125 bp have a depth of zero (95.8206% coverage)
  1,366 positions changed (0.9321% of total positions)
  estimated pre-polishing sequence accuracy: 99.0679% (Q20.31)

Polishing contig_889 (3,766 bp):
  mean read depth: 1.3x
  1,074 bp have a depth of zero (71.4817% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_89 (17,110 bp):
  mean read depth: 1.4x
  7,422 bp have a depth of zero (56.6219% coverage)
  20 positions changed (0.1169% of total positions)
  estimated pre-polishing sequence accuracy: 99.8831% (Q29.32)

Polishing contig_890 (13,593 bp):
  mean read depth: 3.0x
  2,504 bp have a depth of zero (81.5788% coverage)
  60 positions changed (0.4414% of total positions)
  estimated pre-polishing sequence accuracy: 99.5586% (Q23.55)

Polishing contig_891 (15,964 bp):
  mean read depth: 0.7x
  9,328 bp have a depth of zero (41.5685% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_892 (41,798 bp):
  mean read depth: 1.6x
  14,062 bp have a depth of zero (66.3572% coverage)
  34 positions changed (0.0813% of total positions)
  estimated pre-polishing sequence accuracy: 99.9187% (Q30.90)

Polishing contig_893 (16,142 bp):
  mean read depth: 1.0x
  8,272 bp have a depth of zero (48.7548% coverage)
  4 positions changed (0.0248% of total positions)
  estimated pre-polishing sequence accuracy: 99.9752% (Q36.06)

Polishing contig_894 (9,203 bp):
  mean read depth: 2.0x
  2,512 bp have a depth of zero (72.7046% coverage)
  12 positions changed (0.1304% of total positions)
  estimated pre-polishing sequence accuracy: 99.8696% (Q28.85)

Polishing contig_895 (7,136,817 bp):
  mean read depth: 16.9x
  123,954 bp have a depth of zero (98.2632% coverage)
  21,017 positions changed (0.2945% of total positions)
  estimated pre-polishing sequence accuracy: 99.7055% (Q25.31)

Polishing contig_896 (20,798 bp):
  mean read depth: 2.8x
  8,744 bp have a depth of zero (57.9575% coverage)
  151 positions changed (0.7260% of total positions)
  estimated pre-polishing sequence accuracy: 99.2740% (Q21.39)

Polishing contig_897 (11,555 bp):
  mean read depth: 3.6x
  2,475 bp have a depth of zero (78.5807% coverage)
  69 positions changed (0.5971% of total positions)
  estimated pre-polishing sequence accuracy: 99.4029% (Q22.24)

Polishing contig_898 (27,003 bp):
  mean read depth: 2.8x
  8,274 bp have a depth of zero (69.3590% coverage)
  101 positions changed (0.3740% of total positions)
  estimated pre-polishing sequence accuracy: 99.6260% (Q24.27)

Polishing contig_899 (13,351 bp):
  mean read depth: 3.7x
  299 bp have a depth of zero (97.7605% coverage)
  60 positions changed (0.4494% of total positions)
  estimated pre-polishing sequence accuracy: 99.5506% (Q23.47)

Polishing contig_9 (703,252 bp):
  mean read depth: 7.4x
  34,636 bp have a depth of zero (95.0749% coverage)
  3,370 positions changed (0.4792% of total positions)
  estimated pre-polishing sequence accuracy: 99.5208% (Q23.19)

Polishing contig_90 (75,134 bp):
  mean read depth: 4.6x
  7,767 bp have a depth of zero (89.6625% coverage)
  676 positions changed (0.8997% of total positions)
  estimated pre-polishing sequence accuracy: 99.1003% (Q20.46)

Polishing contig_900 (6,125 bp):
  mean read depth: 2.2x
  2,007 bp have a depth of zero (67.2327% coverage)
  15 positions changed (0.2449% of total positions)
  estimated pre-polishing sequence accuracy: 99.7551% (Q26.11)

Polishing contig_901 (12,932 bp):
  mean read depth: 1.6x
  3,625 bp have a depth of zero (71.9688% coverage)
  7 positions changed (0.0541% of total positions)
  estimated pre-polishing sequence accuracy: 99.9459% (Q32.67)

Polishing contig_902 (4,120 bp):
  mean read depth: 1.4x
  1,518 bp have a depth of zero (63.1553% coverage)
  1 position changed (0.0243% of total positions)
  estimated pre-polishing sequence accuracy: 99.9757% (Q36.15)

Polishing contig_903 (27,942 bp):
  mean read depth: 1.3x
  9,911 bp have a depth of zero (64.5301% coverage)
  15 positions changed (0.0537% of total positions)
  estimated pre-polishing sequence accuracy: 99.9463% (Q32.70)

Polishing contig_904 (14,875 bp):
  mean read depth: 1.8x
  5,827 bp have a depth of zero (60.8269% coverage)
  31 positions changed (0.2084% of total positions)
  estimated pre-polishing sequence accuracy: 99.7916% (Q26.81)

Polishing contig_905 (14,750 bp):
  mean read depth: 2.6x
  3,044 bp have a depth of zero (79.3627% coverage)
  35 positions changed (0.2373% of total positions)
  estimated pre-polishing sequence accuracy: 99.7627% (Q26.25)

Polishing contig_906 (31,645 bp):
  mean read depth: 2.5x
  7,714 bp have a depth of zero (75.6233% coverage)
  76 positions changed (0.2402% of total positions)
  estimated pre-polishing sequence accuracy: 99.7598% (Q26.19)

Polishing contig_907 (75,813 bp):
  mean read depth: 4.3x
  6,963 bp have a depth of zero (90.8156% coverage)
  656 positions changed (0.8653% of total positions)
  estimated pre-polishing sequence accuracy: 99.1347% (Q20.63)

Polishing contig_908 (3,270 bp):
  mean read depth: 3.6x
  727 bp have a depth of zero (77.7676% coverage)
  16 positions changed (0.4893% of total positions)
  estimated pre-polishing sequence accuracy: 99.5107% (Q23.10)

Polishing contig_909 (55,063 bp):
  mean read depth: 3.5x
  7,747 bp have a depth of zero (85.9307% coverage)
  423 positions changed (0.7682% of total positions)
  estimated pre-polishing sequence accuracy: 99.2318% (Q21.15)

Polishing contig_91 (23,143 bp):
  mean read depth: 1.0x
  10,793 bp have a depth of zero (53.3639% coverage)
  14 positions changed (0.0605% of total positions)
  estimated pre-polishing sequence accuracy: 99.9395% (Q32.18)

Polishing contig_910 (9,032 bp):
  mean read depth: 11.8x
  834 bp have a depth of zero (90.7662% coverage)
  68 positions changed (0.7529% of total positions)
  estimated pre-polishing sequence accuracy: 99.2471% (Q21.23)

Polishing contig_911 (11,806 bp):
  mean read depth: 1.0x
  5,397 bp have a depth of zero (54.2860% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_912 (7,360 bp):
  mean read depth: 3.0x
  590 bp have a depth of zero (91.9837% coverage)
  35 positions changed (0.4755% of total positions)
  estimated pre-polishing sequence accuracy: 99.5245% (Q23.23)

Polishing contig_913 (2,847 bp):
  mean read depth: 11.9x
  160 bp have a depth of zero (94.3800% coverage)
  10 positions changed (0.3512% of total positions)
  estimated pre-polishing sequence accuracy: 99.6488% (Q24.54)

Polishing contig_914 (4,803 bp):
  mean read depth: 11.1x
  81 bp have a depth of zero (98.3136% coverage)
  29 positions changed (0.6038% of total positions)
  estimated pre-polishing sequence accuracy: 99.3962% (Q22.19)

Polishing contig_915 (45,257 bp):
  mean read depth: 2.2x
  12,133 bp have a depth of zero (73.1909% coverage)
  109 positions changed (0.2408% of total positions)
  estimated pre-polishing sequence accuracy: 99.7592% (Q26.18)

Polishing contig_916 (30,550 bp):
  mean read depth: 3.4x
  8,243 bp have a depth of zero (73.0180% coverage)
  227 positions changed (0.7430% of total positions)
  estimated pre-polishing sequence accuracy: 99.2570% (Q21.29)

Polishing contig_917 (14,894 bp):
  mean read depth: 2.6x
  2,879 bp have a depth of zero (80.6701% coverage)
  59 positions changed (0.3961% of total positions)
  estimated pre-polishing sequence accuracy: 99.6039% (Q24.02)

Polishing contig_918 (13,853 bp):
  mean read depth: 3.2x
  2,205 bp have a depth of zero (84.0829% coverage)
  78 positions changed (0.5631% of total positions)
  estimated pre-polishing sequence accuracy: 99.4369% (Q22.49)

Polishing contig_919 (117,097 bp):
  mean read depth: 5.5x
  5,527 bp have a depth of zero (95.2800% coverage)
  1,162 positions changed (0.9923% of total positions)
  estimated pre-polishing sequence accuracy: 99.0077% (Q20.03)

Polishing contig_92 (51,329 bp):
  mean read depth: 2.2x
  13,735 bp have a depth of zero (73.2412% coverage)
  115 positions changed (0.2240% of total positions)
  estimated pre-polishing sequence accuracy: 99.7760% (Q26.50)

Polishing contig_920 (14,410 bp):
  mean read depth: 3.0x
  2,314 bp have a depth of zero (83.9417% coverage)
  66 positions changed (0.4580% of total positions)
  estimated pre-polishing sequence accuracy: 99.5420% (Q23.39)

Polishing contig_921 (13,976 bp):
  mean read depth: 2.2x
  1,723 bp have a depth of zero (87.6717% coverage)
  20 positions changed (0.1431% of total positions)
  estimated pre-polishing sequence accuracy: 99.8569% (Q28.44)

Polishing contig_922 (12,492 bp):
  mean read depth: 4.0x
  1,363 bp have a depth of zero (89.0890% coverage)
  124 positions changed (0.9926% of total positions)
  estimated pre-polishing sequence accuracy: 99.0074% (Q20.03)

Polishing contig_923 (9,225 bp):
  mean read depth: 4.1x
  1,668 bp have a depth of zero (81.9187% coverage)
  77 positions changed (0.8347% of total positions)
  estimated pre-polishing sequence accuracy: 99.1653% (Q20.78)

Polishing contig_924 (9,987 bp):
  mean read depth: 1.7x
  4,869 bp have a depth of zero (51.2466% coverage)
  32 positions changed (0.3204% of total positions)
  estimated pre-polishing sequence accuracy: 99.6796% (Q24.94)

Polishing contig_925 (42,574 bp):
  mean read depth: 1.7x
  11,520 bp have a depth of zero (72.9412% coverage)
  46 positions changed (0.1080% of total positions)
  estimated pre-polishing sequence accuracy: 99.8920% (Q29.66)

Polishing contig_926 (28,240 bp):
  mean read depth: 2.8x
  5,143 bp have a depth of zero (81.7882% coverage)
  93 positions changed (0.3293% of total positions)
  estimated pre-polishing sequence accuracy: 99.6707% (Q24.82)

Polishing contig_927 (11,346 bp):
  mean read depth: 1.2x
  4,895 bp have a depth of zero (56.8570% coverage)
